# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/enzrxns.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00803-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-1418
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13889
//
UNIQUE-ID - ENZRXN2V-1417
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN
//
UNIQUE-ID - ENZRXN2V-1123
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15889
//
UNIQUE-ID - ENZRXN2V-797
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1416
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13890
//
UNIQUE-ID - ENZRXN2V-1415
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN
//
UNIQUE-ID - ENZRXN2V-796
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase [glutamine-hydrolyzing]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00821-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXN2V-267
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17873
//
UNIQUE-ID - ENZRXN2V-1414
TYPES - Enzymatic-Reactions
COMMON-NAME - Pup deamidase/depupylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01429-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16706
//
UNIQUE-ID - ENZRXN2V-101
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN2V-795
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylulose-5-phosphate/fructose-6-phosphate phosphoketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00822-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN
//
UNIQUE-ID - ENZRXN2V-266
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN2V-485
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22700
//
UNIQUE-ID - ENZRXN2V-1413
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allulose-6-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01430-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-304
//
UNIQUE-ID - ENZRXN2V-794
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucosyl-3-phosphoglycerate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00825-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8852
//
UNIQUE-ID - ENZRXN2V-793
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamine-dependent NAD(+) synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-GLN-RXN
//
UNIQUE-ID - ENZRXN2V-265
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01517-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17876
//
UNIQUE-ID - ENZRXN2V-1412
TYPES - Enzymatic-Reactions
COMMON-NAME - Energy-coupling factor transporter transmembrane protein EcfT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21036
//
UNIQUE-ID - ENZRXN2V-792
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate acetyltransferase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00835-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVFORMLY-RXN
//
UNIQUE-ID - ENZRXN2V-484
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2V-791
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate formate-lyase 1-activating enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00836-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXN2V-1122
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19477
//
UNIQUE-ID - ENZRXN2V-264
TYPES - Enzymatic-Reactions
COMMON-NAME - Proline--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01521-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-100
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXN2V-1121
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2V-263
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RecD-like DNA helicase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-1120
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19493
//
UNIQUE-ID - ENZRXN2V-262
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent RecD-like DNA helicase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2V-261
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligo-1,6-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.10-RXN
//
UNIQUE-ID - ENZRXN2V-1119
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTDB-RXN
//
UNIQUE-ID - ENZRXN2V-260
TYPES - Enzymatic-Reactions
COMMON-NAME - Modification methylase PaeR7I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2V-99
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01836-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN2V-98
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01837-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN2V-1409
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13889
//
UNIQUE-ID - ENZRXN2V-790
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00838-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6484
//
UNIQUE-ID - ENZRXN2V-1408
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCOACETYL-DOCOSANOATE-HYDROLYSIS-RXN
//
UNIQUE-ID - ENZRXN2V-789
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00838-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.5-RXN
//
UNIQUE-ID - ENZRXN2V-483
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN2V-259
TYPES - Enzymatic-Reactions
COMMON-NAME - Inosine-5'-monophosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-1118
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10994
//
UNIQUE-ID - ENZRXN2V-788
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease D
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00838-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6483
//
UNIQUE-ID - ENZRXN2V-97
TYPES - Enzymatic-Reactions
COMMON-NAME - Polyphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01840-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYPHOSPHATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-1407
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13890
//
UNIQUE-ID - ENZRXN2V-258
TYPES - Enzymatic-Reactions
COMMON-NAME - Decaprenyl-phosphate N-acetylglucosaminephosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6380
//
UNIQUE-ID - ENZRXN2V-787
TYPES - Enzymatic-Reactions
COMMON-NAME - Trigger factor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-482
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22698
//
UNIQUE-ID - ENZRXN2V-786
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00842-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXN2V-1406
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01477-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIGLUCODIACETYL-DOCOSANOATE-LYSIS-RXN
//
UNIQUE-ID - ENZRXN2V-785
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00843-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXN2V-96
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 8-oxo-dGTP diphosphatase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01841-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11396
//
UNIQUE-ID - ENZRXN2V-1117
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16759
//
UNIQUE-ID - ENZRXN2V-481
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2V-1405
TYPES - Enzymatic-Reactions
COMMON-NAME - (R)-phenyllactate dehydratase activator
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01498-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19892
//
UNIQUE-ID - ENZRXN2V-95
TYPES - Enzymatic-Reactions
COMMON-NAME - Uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-257
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative threonylcarbamoyl-AMP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01532-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14569
//
UNIQUE-ID - ENZRXN2V-480
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21566
//
UNIQUE-ID - ENZRXN2V-256
TYPES - Enzymatic-Reactions
COMMON-NAME - Release factor glutamine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01538-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14992
//
UNIQUE-ID - ENZRXN2V-1116
TYPES - Enzymatic-Reactions
COMMON-NAME - Holo-[acyl-carrier-protein] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10674
//
UNIQUE-ID - ENZRXN2V-781
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine beta-lyase PatB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00847-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19544
//
UNIQUE-ID - ENZRXN2V-94
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA large subunit methyltransferase H
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01849-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11592
//
UNIQUE-ID - ENZRXN2V-479
TYPES - Enzymatic-Reactions
COMMON-NAME - IscS-like cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN2V-1404
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase-activating protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNTRACTIV-RXN
//
UNIQUE-ID - ENZRXN2V-255
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXN2V-1403
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-TRIP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-254
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01544-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.27-RXN
//
UNIQUE-ID - ENZRXN2V-1402
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - KFKCNJGC_01500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-746
//
UNIQUE-ID - ENZRXN2V-780
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine beta-lyase PatB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00847-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19547
//
UNIQUE-ID - ENZRXN2V-93
TYPES - Enzymatic-Reactions
COMMON-NAME - Ureidoglycolate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01855-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREIDOGLYCOLATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2V-253
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconic acid reductase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01545-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
